# edit in your favourite spreadsheet software;;;
"#IMPORTANT: DO NOT USE SEMICOLON IN THE TRANSLATED STRINGS. this is semicolon --> ;";;;
Context Pribambase is used for when blender provided translation is wrong;;;
#CONTEXT;ORIGINAL;TRANSLATED;NOTES
## addon info ##;;;
*;Paint pixelart textures in Blender using Aseprite;Рисуйте пиксельные текстуры в Blender с помощью Aseprite;
## preferences ##;;;
*;Open this addon's settings;Показать настройки аддона;
;;;
*;UV Map:;UV:;
*;Layer Name;Имя слоя;
*;Name of the reference layer that will be created to display the UVs in Aseprite;Имя для опорного слоя создаваемого для карты UV в Aseprite;
*;Default resolution of the UV layer relative to the texture size;Предлагаемое разрешение слоя UV по отношению к размеру текстуры;
*;Default color to draw the UVs with;Предлагаемый цвет линий слоя UV;
*;Anti-aliased;Анти-алиасинг;
*;Apply anti-aliasing to the UV map;Применять анти-алиасинг к слою UV;
*;Default thickness of the UV map with scale appied. For example, if `UV scale` is 2 and thickness is 3, the lines will be 1.5 pixel thick in aseprite;Предлагаемая толщина линий слоя UV с учётом масштаба. К примеру при масштабе 2 и толщине 3 линии будут 1,5пк в Aseprite;
;;;
*;Connection:;Соединение:;
*;Port;Порт;
*;Port used by the websocket server. Aseprite plugin must have the same value to connect;Порт для вебсокет-сервера. Это значение должно быть таким же как у плагина в Aseprite;
*;Only Local Connections;Только локальные соединения;
*;Only accept connections from localhost (127.0.0.1);Принимать только соединения с localhost (127.0.0.1);
*;Start Automatically;Автозапуск;
*;Set up the connection when Blender starts;Включать соединение при запуске Blender;
;;;
*;Misc:;Всяк:;
*;"Changes how the file paths are stored. The addon stays consistent with Blender behavior, which can be changed in ""Preferences > Save & Load""";"Формат путей к файлам. Аддон копирует поведение Blender, которое можно изменить в ""Настройках > Сохранение и Загрузка""";
*;Round Fractional Frames;Округлять дробные кадры;
*;When sprite timings do not match the scene framerate, move keyframes to the nearest whole frame. Otherwise, use fractional frames to preserver timing;Когда кадры в анимациях спрайта не совпадают с частотой кадров в сцене, помещать ключевые кадры на ближайший кадр. В противном случае будут использованы дробные времена;
*;Add Fake Users;Добавлять фиктивных пользователей;
*;Turns on fake user for plugin-created data (images/actions/...) to protect it from disappearing after file reload. Changing this settin won't affect already existing data, only new;Включать фиктивных пользователей для данных созданных плагином (изображения/действия/...) чтобы защитить их от исчезновения после загрузки файла. Эта настройка применяется только к последующим данным и не затрагивает то что уже создано;
## data properties ##;;;
*;The file from which the image was created, and that will be synced with this image;;
*;Pre-scale;Предраскукоживание;
*;Scale the sprite by this factor for blender images;Увеличивать спрайты с этим масштабом для Blender;
*;Orignal Size;Размер оригинала;
*;Size before pre-scale;Размер спрайта до предраскукоживания;
*;Shortcut for changing the action to current animation tags;По-быстрому меняет дествие объекта на тег из текущей анимации;
*;Open Connection;Открыть соединение;
*;Begin accepting connections from Aseprite;Начать принимать соединения с Aseprite;
*;Could not start server at;Не удалось запустить сервер на;
*;Aseprite connected;Aseprite подключен;
*;Close Connection;Закрыть соединение;
*;Disconnect and stop accepting connections from Aseprite;Отключить и прекратить принимать соединения с Aseprite;
*;Aseprite disconnected;Aseprite отключен;
